drwxrwsr-x    2 ftp      ftp          8192 Sep 18 07:04 .
drwxrwsr-x   33 ftp      ftp          4096 Apr 13 22:33 ..
-rw-rw-r--    1 ftp      ftp       1723183 Sep 09  2015 MY1DMM_CHLORA_2002-07.TIFF
-rw-rw-r--    1 ftp      ftp       1909179 Sep 09  2015 MY1DMM_CHLORA_2002-08.TIFF
-rw-rw-r--    1 ftp      ftp       2079283 Sep 09  2015 MY1DMM_CHLORA_2002-09.TIFF
-rw-rw-r--    1 ftp      ftp       2058718 Sep 09  2015 MY1DMM_CHLORA_2002-10.TIFF
-rw-rw-r--    1 ftp      ftp       2028251 Sep 09  2015 MY1DMM_CHLORA_2002-11.TIFF
-rw-rw-r--    1 ftp      ftp       1993732 Sep 09  2015 MY1DMM_CHLORA_2002-12.TIFF
-rw-rw-r--    1 ftp      ftp       2069322 Sep 09  2015 MY1DMM_CHLORA_2003-01.TIFF
-rw-rw-r--    1 ftp      ftp       2122146 Sep 09  2015 MY1DMM_CHLORA_2003-02.TIFF
-rw-rw-r--    1 ftp      ftp       2131614 Sep 09  2015 MY1DMM_CHLORA_2003-03.TIFF
-rw-rw-r--    1 ftp      ftp       1964356 Sep 09  2015 MY1DMM_CHLORA_2003-04.TIFF
-rw-rw-r--    1 ftp      ftp       1772566 Sep 09  2015 MY1DMM_CHLORA_2003-05.TIFF
-rw-rw-r--    1 ftp      ftp       1677005 Sep 09  2015 MY1DMM_CHLORA_2003-06.TIFF
-rw-rw-r--    1 ftp      ftp       1738573 Sep 09  2015 MY1DMM_CHLORA_2003-07.TIFF
-rw-rw-r--    1 ftp      ftp       1919748 Sep 09  2015 MY1DMM_CHLORA_2003-08.TIFF
-rw-rw-r--    1 ftp      ftp       2059728 Sep 09  2015 MY1DMM_CHLORA_2003-09.TIFF
-rw-rw-r--    1 ftp      ftp       2102390 Sep 09  2015 MY1DMM_CHLORA_2003-10.TIFF
-rw-rw-r--    1 ftp      ftp       2034018 Sep 09  2015 MY1DMM_CHLORA_2003-11.TIFF
-rw-rw-r--    1 ftp      ftp       2027777 Sep 09  2015 MY1DMM_CHLORA_2003-12.TIFF
-rw-rw-r--    1 ftp      ftp       2086077 Sep 09  2015 MY1DMM_CHLORA_2004-01.TIFF
-rw-rw-r--    1 ftp      ftp       2128770 Sep 09  2015 MY1DMM_CHLORA_2004-02.TIFF
-rw-rw-r--    1 ftp      ftp       2128717 Sep 09  2015 MY1DMM_CHLORA_2004-03.TIFF
-rw-rw-r--    1 ftp      ftp       1997076 Sep 09  2015 MY1DMM_CHLORA_2004-04.TIFF
-rw-rw-r--    1 ftp      ftp       1833737 Sep 09  2015 MY1DMM_CHLORA_2004-05.TIFF
-rw-rw-r--    1 ftp      ftp       1701672 Sep 09  2015 MY1DMM_CHLORA_2004-06.TIFF
-rw-rw-r--    1 ftp      ftp       1764341 Sep 09  2015 MY1DMM_CHLORA_2004-07.TIFF
-rw-rw-r--    1 ftp      ftp       1919171 Sep 09  2015 MY1DMM_CHLORA_2004-08.TIFF
-rw-rw-r--    1 ftp      ftp       2086265 Sep 09  2015 MY1DMM_CHLORA_2004-09.TIFF
-rw-rw-r--    1 ftp      ftp       2078927 Sep 09  2015 MY1DMM_CHLORA_2004-10.TIFF
-rw-rw-r--    1 ftp      ftp       2020882 Sep 09  2015 MY1DMM_CHLORA_2004-11.TIFF
-rw-rw-r--    1 ftp      ftp       2023398 Sep 09  2015 MY1DMM_CHLORA_2004-12.TIFF
-rw-rw-r--    1 ftp      ftp       2091254 Sep 09  2015 MY1DMM_CHLORA_2005-01.TIFF
-rw-rw-r--    1 ftp      ftp       2147316 Sep 09  2015 MY1DMM_CHLORA_2005-02.TIFF
